movie_id,category_id
1,76
1,55
1,68
2,29
3,64
3,20
4,13
5,79
5,46
5,41
6,33
7,35
8,16
8,75
9,60
9,23
9,49
10,27
11,1
11,35
11,70
12,10
12,21
13,73
13,19
14,25
15,2
15,65
16,34
16,68
17,31
17,38
18,21
19,10
20,37
21,5
21,26
21,7
22,63
22,2
23,15
23,59
23,40
24,81
24,1
25,29
25,38
25,66
26,10
27,44
27,74
28,21
28,57
29,25
29,46
29,14
30,60
30,43
31,66
31,8
31,50
32,52
33,62
33,54
34,56
34,30
34,45
35,55
35,30
36,46
36,77
36,24
37,37
37,2
37,66
38,11
39,8
40,45
41,67
41,64
41,35
42,5
42,64
43,43
43,78
44,7
45,5
45,63
46,73
46,57
46,45
47,75
48,15
48,58
49,59
50,77
51,71
51,1
51,28
52,49
52,32
53,67
53,75
54,26
54,18
54,20
55,40
56,33
57,10
57,42
57,22
58,44
59,27
59,26
60,55
60,43
61,1
61,78
61,73
62,52
62,65
62,77
63,30
63,35
64,78
64,55
64,72
65,10
66,53
66,13
66,4
67,10
67,44
67,16
68,62
69,2
70,19
70,68
70,36
71,45
72,50
72,80
73,16
73,26
74,25
75,23
75,26
75,63
76,51
76,20
76,6
77,51
77,26
77,22
78,2
78,68
78,66
79,53
79,80
79,37
80,16
80,38
80,60
81,10
81,71
82,56
82,72
83,53
83,80
84,24
84,63
84,30
85,78
85,63
85,16
86,74
86,2
86,46
87,45
87,56
88,59
88,66
89,80
89,57
90,76
91,43
92,79
92,53
93,72
94,5
94,61
94,70
95,76
95,10
96,60
96,15
97,13
97,59
98,1
99,2
99,71
99,13
100,77
100,37
100,39
101,20
102,32
102,65
102,43
103,15
103,56
103,29
104,29
104,15
104,34
105,14
105,15
105,42
106,55
106,42
106,66
107,8
108,59
109,43
110,13
111,36
111,22
111,32
112,30
112,20
113,62
113,25
114,66
114,40
115,80
116,62
117,74
117,41
117,78
118,32
118,54
118,18
119,67
120,49
120,5
120,39
121,2
122,79
122,41
123,39
123,33
123,34
124,17
124,72
124,59
125,69
125,4
126,72
126,8
127,18
128,67
129,21
130,41
130,69
130,45
131,48
132,70
132,19
133,23
134,67
134,79
134,26
135,42
136,60
136,39
136,48
137,27
137,66
137,37
138,51
138,55
138,24
139,23
139,12
139,5
140,3
140,18
141,55
142,27
142,78
143,43
143,40
144,1
144,44
144,3
145,30
145,57
145,56
146,24
147,49
147,27
147,57
148,75
148,32
148,44
149,69
150,37
150,17
151,63
151,44
151,38
152,45
153,27
153,61
154,31
154,81
154,26
155,79
155,19
155,47
156,76
156,41
156,63
157,4
158,9
159,52
160,56
160,42
160,63
161,4
161,49
162,52
162,47
163,2
164,81
164,37
164,21
165,3
166,15
166,22
167,42
168,60
168,71
169,71
169,80
170,2
170,44
171,2
171,54
172,18
172,5
173,35
173,68
173,1
174,21
174,14
174,47
175,49
175,19
175,13
176,47
176,27
176,63
177,56
177,34
177,81
178,79
179,75
180,61
181,41
181,4
182,22
183,28
183,45
183,23
184,4
184,5
185,67
185,62
185,16
186,80
187,31
188,64
188,76
189,63
189,74
189,17
190,66
190,61
191,61
191,28
191,4
192,26
192,37
192,13
193,57
193,31
194,53
195,33
195,20
196,45
196,61
197,56
197,52
198,81
198,64
199,72
200,68
201,64
201,44
201,11
202,34
202,72
202,47
203,37
203,62
203,48
204,26
204,74
205,2
206,60
207,45
207,30
208,59
209,40
210,27
210,57
210,1
211,5
211,80
212,59
213,70
213,49
214,57
214,44
215,18
215,4
216,48
217,19
217,11
218,34
218,25
219,49
219,36
220,41
220,40
220,32
221,78
221,74
221,10
222,58
223,3
223,2
224,37
224,65
224,12
225,15
225,9
225,47
226,5
226,42
226,24
227,77
228,66
229,61
229,42
229,43
230,46
230,9
230,18
231,55
231,12
231,34
232,45
233,16
233,8
234,1
234,63
234,28
235,38
236,7
236,44
237,45
237,80
238,29
239,12
240,23
240,44
240,72
241,56
241,77
241,10
242,63
242,4
243,49
243,80
244,56
244,70
244,35
245,9
245,49
245,69
246,79
246,28
247,55
248,37
249,14
249,43
250,19
251,36
251,3
252,41
252,10
252,5
253,55
253,66
254,50
254,45
255,51
255,43
256,41
256,72
257,36
258,40
258,23
259,75
259,3
260,62
260,61
261,60
261,58
261,34
262,53
263,32
263,22
263,72
264,52
264,74
264,63
265,80
265,75
266,37
266,5
267,55
267,63
268,20
269,9
270,17
271,76
271,24
271,31
272,32
272,30
272,47
273,71
273,22
274,6
274,11
275,41
275,18
276,67
276,65
276,3
277,68
278,70
279,72
279,16
280,1
280,26
280,64
281,28
282,81
283,77
283,61
283,20
284,31
285,14
285,50
285,3
286,34
287,4
287,10
287,9
288,58
288,14
289,37
290,64
290,8
290,50
291,48
291,64
291,74
292,60
292,56
292,42
293,21
293,32
294,23
295,10
295,41
295,52
296,62
297,51
297,79
298,27
298,57
299,44
300,75
300,12
300,22
301,53
302,34
302,30
303,74
303,41
304,46
304,11
304,54
305,28
305,63
305,33
306,21
306,9
307,6
307,22
308,10
308,8
309,74
309,64
310,60
311,54
311,4
311,52
312,81
312,40
313,65
313,61
313,64
314,33
315,7
315,18
315,77
316,8
317,23
318,75
319,61
320,15
320,44
321,3
321,29
321,48
322,20
322,42
322,73
323,41
323,9
324,2
324,50
325,11
326,37
327,8
327,81
328,80
329,19
329,26
329,74
330,17
330,68
331,76
331,11
331,48
332,73
333,46
333,76
334,10
334,47
334,42
335,73
335,14
336,61
336,80
336,14
337,63
338,44
338,53
338,69
339,34
339,40
340,77
341,61
341,44
342,48
343,63
343,17
343,57
344,80
344,16
345,78
345,22
346,65
346,59
347,59
348,39
348,73
349,41
349,49
350,37
351,10
351,53
351,79
352,55
352,34
353,64
354,35
355,51
356,34
356,5
357,6
357,32
358,79
358,3
358,62
359,15
360,43
360,23
361,17
362,74
362,61
362,58
363,36
363,68
363,48
364,59
365,21
365,38
366,9
366,38
366,7
367,53
367,57
368,14
368,59
368,45
369,74
369,60
369,43
370,1
371,1
372,81
372,28
372,70
373,30
374,77
374,55
375,55
375,43
375,20
376,67
376,47
377,4
378,54
378,28
378,79
379,54
379,6
379,32
380,42
380,81
381,40
381,42
381,19
382,18
383,77
383,8
383,62
384,35
385,67
386,71
386,75
386,67
387,62
388,49
388,64
388,7
389,45
389,64
390,9
391,62
391,61
391,46
392,63
392,23
393,28
393,54
393,8
394,52
395,3
395,45
396,10
397,70
397,39
397,2
398,40
398,79
399,12
400,11
400,51
400,81
401,30
402,38
402,25
403,6
403,28
404,73
404,80
405,57
406,18
406,48
406,61
407,53
407,67
407,37
408,33
408,28
408,70
409,11
410,29
410,74
411,73
411,17
411,50
412,33
412,36
412,16
413,64
413,62
414,14
414,54
414,1
415,42
415,47
416,47
416,63
416,60
417,77
418,62
418,39
419,77
419,15
419,18
420,6
421,39
421,12
421,76
422,7
422,70
422,22
423,75
423,65
424,52
425,52
426,22
426,48
426,72
427,66
427,18
427,21
428,81
428,26
429,38
429,48
429,6
430,14
430,12
431,50
431,5
431,17
432,58
433,21
433,11
433,19
434,4
435,68
435,7
436,12
436,78
437,63
438,76
438,26
439,67
439,80
440,32
440,43
440,26
441,63
442,59
443,35
444,25
444,43
445,39
446,32
446,45
446,16
447,26
447,44
448,31
448,56
449,46
450,53
451,60
451,18
452,52
452,55
452,28
453,67
453,51
454,7
454,75
455,22
455,60
456,44
457,64
457,16
458,12
459,50
460,31
460,16
461,46
462,72
462,22
463,53
463,52
463,27
464,37
464,4
464,53
465,31
466,40
466,22
467,31
467,14
467,46
468,63
468,74
469,69
469,43
470,23
470,27
470,14
471,2
472,65
472,34
473,24
474,54
475,19
475,66
476,39
476,76
477,26
477,52
477,47
478,77
478,45
478,60
479,57
480,39
480,29
480,5
481,27
481,71
481,48
482,14
482,51
483,18
483,22
484,71
484,44
485,80
485,58
485,14
486,2
486,68
486,77
487,64
487,65
488,22
489,40
489,2
490,71
490,64
491,39
491,19
492,67
493,9
493,78
493,34
494,68
494,48
495,40
495,70
495,58
496,63
496,17
496,66
497,68
497,21
497,33
498,36
499,34
499,44
499,53
500,57
500,32
500,11
501,41
501,24
501,32
502,45
503,42
503,78
503,24
504,5
504,59
505,76
505,14
506,7
507,33
507,28
507,40
508,16
508,74
509,81
509,7
510,3
511,21
511,8
512,15
513,43
513,49
513,61
514,80
514,37
515,42
515,44
516,51
517,63
517,51
517,32
518,27
518,64
519,20
519,18
520,23
520,20
520,39
521,23
522,31
522,48
522,50
523,31
524,27
524,5
525,10
526,44
527,33
528,48
528,71
528,40
529,56
529,61
529,44
530,42
530,56
530,19
531,78
531,55
531,75
532,69
532,13
533,31
534,68
534,28
534,37
535,17
536,32
537,62
538,36
538,30
538,80
539,79
540,52
540,78
540,65
541,21
541,6
542,53
542,25
542,12
543,51
543,79
543,67
544,14
544,36
545,49
546,49
547,38
547,77
547,68
548,10
549,62
549,27
550,1
550,21
550,72
551,32
551,18
552,66
552,28
553,49
553,30
553,6
554,43
554,75
555,51
555,14
556,16
556,61
556,28
557,66
557,59
558,40
559,56
559,66
560,49
561,24
562,18
562,43
563,30
564,30
564,7
565,15
565,65
566,27
566,39
567,15
567,73
567,33
568,19
568,65
568,22
569,18
569,58
569,13
570,21
570,23
571,12
571,53
571,75
572,35
572,44
572,5
573,25
573,79
573,51
574,37
575,19
575,69
575,57
576,28
577,37
577,2
577,25
578,26
578,34
579,14
579,22
579,24
580,45
580,29
580,65
581,28
581,73
581,57
582,26
582,28
582,36
583,62
583,35
583,8
584,74
584,81
585,12
586,61
586,50
587,5
588,56
588,11
589,17
589,71
590,10
590,78
591,17
592,31
593,25
593,58
594,19
594,76
594,17
595,1
595,3
595,19
596,15
597,56
598,63
599,70
599,22
599,72
600,49
600,74
600,76
601,50
602,6
602,56
603,18
603,3
603,57
604,58
604,4
605,3
605,37
606,23
606,1
607,36
608,75
608,66
608,41
609,79
609,35
609,22
610,55
610,34
611,12
611,75
611,63
612,40
613,53
613,10
613,27
614,43
614,26
615,60
616,60
617,68
617,33
617,32
618,2
618,9
619,38
620,75
621,77
621,38
622,50
623,1
623,66
624,42
624,29
624,21
625,58
626,62
626,48
627,49
627,3
627,46
628,81
628,74
628,26
629,62
629,27
629,39
630,64
630,8
631,73
631,22
632,74
633,67
634,52
635,38
635,79
635,74
636,16
636,81
636,32
637,64
637,57
638,22
638,26
639,15
639,68
640,5
640,79
641,9
642,32
642,71
643,21
643,12
643,58
644,17
645,20
645,78
645,41
646,50
647,39
647,47
647,18
648,37
649,42
649,61
649,19
650,51
650,46
651,14
651,41
652,43
652,48
653,61
654,71
654,18
654,20
655,32
655,45
655,18
656,33
657,61
657,21
658,74
659,54
660,58
660,14
661,35
662,2
663,57
664,54
665,79
666,74
666,77
666,47
667,56
667,58
667,12
668,23
668,30
668,72
669,18
669,24
669,28
670,23
671,47
671,57
672,39
672,71
672,44
673,78
673,28
674,28
675,79
675,77
676,32
677,52
677,55
678,68
679,46
680,72
681,6
682,24
682,69
683,27
683,30
683,44
684,38
684,32
685,71
685,57
685,8
686,73
686,50
686,23
687,48
687,50
688,60
688,31
688,48
689,1
689,31
690,12
691,10
691,35
692,16
693,63
693,3
693,62
694,35
695,34
695,62
695,39
696,27
696,19
697,71
697,59
698,49
699,40
699,56
700,65
701,49
701,77
702,12
703,74
703,27
703,45
704,46
704,33
704,44
705,3
706,41
707,21
707,54
708,46
709,47
709,21
709,81
710,75
710,45
710,6
711,63
711,77
712,78
713,70
713,46
714,51
714,21
714,73
715,40
715,58
715,18
716,31
717,70
718,12
718,20
719,16
720,8
720,74
720,32
721,81
721,34
722,2
722,66
722,72
723,57
724,47
725,20
725,35
726,32
726,21
727,63
728,21
729,74
729,13
730,81
731,31
731,66
731,53
732,29
733,14
733,39
734,24
734,38
735,81
735,64
736,62
737,24
737,3
737,12
738,70
738,64
738,43
739,28
739,80
740,7
740,36
740,19
741,72
742,39
743,33
744,33
744,49
745,12
745,2
746,47
747,28
747,64
747,52
748,74
749,8
750,81
750,59
751,18
751,27
751,53
752,29
753,71
754,38
754,34
754,54
755,47
755,44
756,63
756,33
757,26
757,54
758,20
759,4
759,70
759,77
760,34
761,30
762,80
762,4
763,18
764,78
765,59
765,4
766,43
766,61
766,70
767,45
767,55
768,25
769,13
769,24
770,62
771,51
772,78
773,1
774,7
774,56
775,30
776,45
776,20
777,77
777,56
778,60
778,73
779,59
779,76
780,35
780,1
781,75
782,55
782,29
782,28
783,70
783,26
784,18
784,25
785,14
785,52
785,45
786,17
786,33
787,52
788,12
788,45
789,63
790,44
791,43
792,21
792,6
792,7
793,64
793,27
793,40
794,7
794,52
794,1
795,19
795,48
795,64
796,75
797,19
797,66
798,25
799,31
799,9
800,5
801,9
802,51
803,75
803,48
803,76
804,1
804,78
804,6
805,32
805,57
806,31
807,62
807,49
808,49
808,46
808,61
809,72
809,13
810,54
810,35
811,1
811,17
812,63
813,28
813,75
814,15
814,16
814,57
815,32
815,39
816,64
817,10
817,40
817,41
818,8
818,18
819,24
819,36
820,71
821,81
822,58
822,8
823,34
823,10
824,52
825,10
825,55
826,19
826,53
827,48
827,28
828,70
828,36
828,71
829,63
829,75
829,64
830,18
830,28
831,33
831,60
832,59
833,52
833,17
834,4
834,34
834,55
835,8
835,11
836,31
836,23
837,52
838,66
839,31
839,29
839,53
840,24
840,32
841,34
841,66
841,28
842,59
843,36
844,56
845,55
846,6
847,48
847,34
847,2
848,80
848,2
848,59
849,8
849,62
849,21
850,79
851,64
851,53
852,12
853,26
853,12
854,61
855,22
855,27
856,61
856,14
856,70
857,77
858,77
859,45
860,21
861,26
862,57
862,45
863,34
864,52
865,23
866,41
866,56
866,20
867,28
868,14
868,26
868,48
869,19
870,64
870,8
870,6
871,38
871,61
872,59
873,14
873,66
874,27
874,54
874,2
875,28
875,43
876,14
877,42
878,63
879,6
879,67
880,4
881,34
881,57
881,66
882,54
882,21
883,32
883,17
884,67
884,22
884,11
885,7
885,79
885,6
886,45
886,71
886,30
887,22
887,67
887,10
888,44
888,53
889,53
890,43
891,35
891,30
891,39
892,64
893,76
894,13
894,9
895,80
895,12
896,27
896,11
896,54
897,59
898,22
898,71
899,61
899,1
900,42
901,14
902,14
902,62
903,48
903,50
904,10
904,81
904,2
905,11
905,15
905,2
906,81
906,59
907,76
907,48
908,33
908,31
909,25
909,32
910,21
910,42
911,75
912,2
912,23
913,33
914,2
914,34
915,49
915,24
916,8
917,48
917,68
917,20
918,20
918,27
918,71
919,11
919,68
920,2
920,52
920,80
921,8
922,24
922,3
922,55
923,70
923,81
924,70
924,38
925,38
925,72
926,12
926,78
926,8
927,66
927,16
928,14
929,25
930,6
930,66
930,21
931,49
931,64
932,58
933,34
933,22
934,77
935,22
935,40
936,66
936,71
937,75
937,43
937,15
938,53
938,42
939,38
939,51
940,26
940,6
940,49
941,28
941,33
941,74
942,41
942,21
942,43
943,68
944,6
944,2
944,11
945,67
945,21
945,34
946,25
947,45
947,51
947,70
948,39
948,51
949,61
949,73
950,14
950,42
950,60
951,20
951,58
951,39
952,11
953,29
953,37
953,41
954,22
955,26
956,28
956,80
957,80
958,12
959,52
959,53
959,23
960,67
960,40
960,64
961,75
962,64
963,59
963,68
964,40
965,20
965,54
965,58
966,42
966,20
966,80
967,6
967,24
968,22
969,81
970,61
970,78
971,16
971,7
971,34
972,25
973,52
973,51
974,27
974,20
974,72
975,29
976,1
976,33
976,64
977,49
977,28
977,69
978,74
978,43
979,13
980,25
980,60
980,28
981,10
982,75
982,74
982,28
983,47
983,5
984,57
984,43
985,54
986,69
987,76
987,7
987,68
988,76
988,4
989,36
989,38
990,79
990,35
991,13
992,3
993,52
993,18
994,71
995,56
995,22
996,27
997,76
997,71
997,28
998,17
998,23
998,28
999,39
999,13
999,44
1000,56
